id,order_id,produs,brand,cod_produs,cantitate,pret_unitar,pret_total,discount,pret_cu_discount
0120d371-dd5e-4a0a-ba40-63798784f10c,114,Ulei de motor,Castrol,CST-001,2,150,300,10,270
01230514-5719-4ed8-9a06-e74181367e4b,112,Ulei de motor,Castrol,CST-001,2,150,300,10,270
025dd146-64f6-42cb-b311-5d3e8d43d026,114,Ulei de motor,Castrol,CST-001,2,150,300,10,270
025e4d57-9bce-4117-acbb-12ab22866493,113,Ulei de motor,Castrol,CST-001,2,150,300,10,270
03bc3128-15d7-4ea8-8511-f208c8316e6a,98,Ulei de motor,Castrol,CST-001,2,150,300,10,270
05d80fde-a74a-4c47-9c1d-867aa0b666c8,115,Ulei de motor,Castrol,CST-001,2,150,300,10,270
06747022-abff-46a5-90d2-89f457cc6a5b,127,Ulei de motor,Castrol,CST-001,2,150,300,10,270
0d620db9-b786-46de-88a9-1db32de8884d,109,Ulei de motor,Castrol,CST-001,2,150,300,10,270
0f5a0438-2a9c-48aa-a81f-edb612e0d22d,112,Ulei de motor,Castrol,CST-001,2,150,300,10,270
0f838c9f-155a-4a6b-bc39-741122ea4991,109,Ulei de motor,Castrol,CST-001,2,150,300,10,270
0f86789b-6b1e-4919-b448-a4e70d3ef52d,136,Ulei de motor,Castrol,CST-001,2,150,300,10,270
0fb66820-108d-4075-a5f8-7795eb6ebdaa,97,Ulei de motor,Castrol,CST-001,2,150,300,10,270
103d6be6-9e82-4cad-9bde-c9e8534ef882,140,Ulei de motor,Castrol,CST-001,2,150,300,10,270
107e42e6-74fc-4dde-86ab-516400b8b04e,129,Ulei de motor,Castrol,CST-001,2,150,300,10,270
11b712f2-dd03-4105-bc79-e6e4c97eb325,96,Ulei de motor,Castrol,CST-001,2,150,300,10,270
12b05566-0172-4a26-8fc5-67be45124dc0,124,Ulei de motor,Castrol,CST-001,2,150,300,10,270
134770f9-fbea-4163-9ae2-0682bd1f0693,101,Ulei de motor,Castrol,CST-001,2,150,300,10,270
13f16b25-4abb-4ecb-9a4c-d73b21c8ea55,116,Ulei de motor,Castrol,CST-001,2,150,300,10,270
1489e77c-d3f6-440f-895f-f38965fc1322,125,Ulei de motor,Castrol,CST-001,2,150,300,10,270
14d3a964-1029-42d9-88a1-729bc6acccc3,102,Ulei de motor,Castrol,CST-001,2,150,300,10,270
1729a744-12d2-489a-b5d0-9444a1cfcea1,125,Ulei de motor,Castrol,CST-001,2,150,300,10,270
18d78cb5-37e1-4236-b8aa-7cb6a9dbf167,140,Ulei de motor,Castrol,CST-001,2,150,300,10,270
19222e69-b3c6-478b-ab1b-214580f6d570,109,Ulei de motor,Castrol,CST-001,2,150,300,10,270
1f0fa99a-af14-4862-8896-3500489dc507,103,Ulei de motor,Castrol,CST-001,2,150,300,10,270
20cd95a5-dfba-4a50-a7ac-33812ca82dc8,95,Ulei de motor,Castrol,CST-001,2,150,300,10,270
21519653-09cb-4144-b3b7-95f4fcfc42b1,122,Ulei de motor,Castrol,CST-001,2,150,300,10,270
237475f0-9cb0-480a-a679-66372a17b68d,113,Ulei de motor,Castrol,CST-001,2,150,300,10,270
24ae1baa-ad49-46d6-8935-b5032f08dead,135,Ulei de motor,Castrol,CST-001,2,150,300,10,270
27004596-a404-4d74-b114-f43a7dd32213,96,Ulei de motor,Castrol,CST-001,2,150,300,10,270
282ee7ac-7ff3-440c-9ef1-2fdcbc6f7547,139,Ulei de motor,Castrol,CST-001,2,150,300,10,270
287b8f22-c022-47a6-bcb3-fdea662c4b54,139,Ulei de motor,Castrol,CST-001,2,150,300,10,270
29af9c2a-51fc-4f58-8dd8-8a1cfdc19dc4,125,Ulei de motor,Castrol,CST-001,2,150,300,10,270
2a075814-9fcb-4386-94e2-2c5877f99b64,135,Ulei de motor,Castrol,CST-001,2,150,300,10,270
2d928305-cd5d-4e77-8e22-92c8fc232aae,137,Ulei de motor,Castrol,CST-001,2,150,300,10,270
2f7fe1a9-dadc-4625-a60e-b1de2e7531fc,111,Ulei de motor,Castrol,CST-001,2,150,300,10,270
30cfa208-c57f-4c4f-a879-676ab9004706,112,Ulei de motor,Castrol,CST-001,2,150,300,10,270
